####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              13/May/99  16:56:12     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  led.c                                                                 #
#           List file     =  led.lst                                                               #
#           Object file   =  led.r03                                                               #
#           Command line  =  -ml -e -s LED -K -gO -L -q                                            #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################

   \   0000                    NAME    led(18)
   \   1BD0  0C                DB      12
   \   1BD1  30                DB      '0'
   \   1BD2  0C                DB      12
   \   1BD3  30                DB      '0'
   \   1BD4  00                DB      0
   \   1BD5  00                DB      0
   \   1BD6  00                DB      0
   \   1BD7  00                DB      0
   \   1BD8  00                DB      0
   \   1BD9  00                DB      0
   \   1BDA  00                DB      0
   \   1BDB  00                DB      0
   \   1BDC  00                DB      0
   \   1BDD  00                DB      0
   \   1BDE  00                DB      0
   \   1BDF  00                DB      0
   \   1BE0  00                DB      0
   \   1BE1  00                DB      0
   \   1BE2  00                DB      0
   \   1BE3  00                DB      0
   \   1BE4  00                DB      0
   \   1BE5  00                DB      0
   \   1BE6  00                DB      0
   \   1BE7  00                DB      0
   \   1BE8  00                DB      0
   \   1BE9  00                DB      0
   \   1BEA  00                DB      0
   \   1BEB  00                DB      0
   \   1BEC  00                DB      0
   \   1BED  00                DB      0
   \   1BEE  7F                DB      127
   \   1BEF  FE                DB      254
   \   1BF0  00                DB      0
   \   1BF1  00                DB      0
   \   1BF2  00                DB      0
   \   1BF3  00                DB      0
   \   1BF4  00                DB      0
   \   1BF5  00                DB      0
   \   1BF6  00                DB      0
   \   1BF7  00                DB      0
   \   1BF8  00                DB      0
   \   1BF9  00                DB      0
   \   1BFA  00                DB      0
   \   1BFB  00                DB      0
   \   1BFC  00                DB      0
   \   1BFD  00                DB      0
   \   1BFE  00                DB      0
   \   1BFF  00                DB      0
   \   1C00  00                DB      0
   \   1C01  00                DB      0
   \   1C02  00                DB      0
   \   1C03  0C                DB      12
   \   1C04  00                DB      0
   \   1C05  0C                DB      12
   \   1C06  00                DB      0
   \   1C07  0C                DB      12
   \   1C08  00                DB      0
   \   1C09  0C                DB      12
   \   1C0A  00                DB      0
   \   1C0B  0C                DB      12
   \   1C0C  00                DB      0
   \   1C0D  0C                DB      12
   \   1C0E  7F                DB      127
   \   1C0F  FC                DB      252
   \   1C10  00                DB      0
   \   1C11  0C                DB      12
   \   1C12  00                DB      0
   \   1C13  00                DB      0
   \   1C14  00                DB      0
   \   1C15  00                DB      0
   \   1C16  00                DB      0
   \   1C17  00                DB      0
   \   1C18  00                DB      0
   \   1C19  00                DB      0
   \   1C1A  00                DB      0
   \   1C1B  00                DB      0
   \   1C1C  00                DB      0
   \   1C1D  00                DB      0
   \   1C1E  00                DB      0
   \   1C1F  00                DB      0
   \   1C20  00                DB      0
   \   1C21  00                DB      0
   \   1C22  00                DB      0
   \   1C23  0C                DB      12
   \   1C24  00                DB      0
   \   1C25  0C                DB      12
   \   1C26  00                DB      0
   \   1C27  0C                DB      12
   \   1C28  00                DB      0
   \   1C29  0C                DB      12
   \   1C2A  00                DB      0
   \   1C2B  0C                DB      12
   \   1C2C  00                DB      0
   \   1C2D  0C                DB      12
   \   1C2E  00                DB      0
   \   1C2F  0C                DB      12
   \   1C30  00                DB      0
   \   1C31  00                DB      0
   \   1C32  00                DB      0
   \   1C33  00                DB      0
   \   1C34  00                DB      0
   \   1C35  00                DB      0
   \   1C36  00                DB      0
   \   1C37  00                DB      0
